lSLF07#2@76"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm326371512#326371512#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm8639639296#1952"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-aljhwhcuuztnrkdvpeoctpyagrmn/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Audio.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_File.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s326371512.895537
e326371513.486637
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_File.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm326371512#326371513#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm8642348224#1950"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-aljhwhcuuztnrkdvpeoctpyagrmn/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_File.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Interface.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s326371512.913592
e326371513.436199
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Interface.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp326371512#326371513#0(0"0(0#0#73"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp8639540576#1951"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-btaaxpqxeidzwfanxessaecsgkgj/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Interface.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Main.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s326371512.276839
e326371512.895412
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Main.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp326371512#326371512#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp8638366880#1941"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-btaaxpqxeidzwfanxessaecsgkgj/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Main.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_View.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s326371513.436324
e326371513.656600
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_View.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm326371513#326371513#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm8633760192#1950"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-aljhwhcuuztnrkdvpeoctpyagrmn/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_View.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_LList.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326371509.831525
e326371510.052857
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_LList.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp326371509#326371510#0(0"0(0#0#70"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp8634499168#1942"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-btaaxpqxeidzwfanxessaecsgkgj/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_LList.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_Memory.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326371509.196859
e326371509.279493
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_Memory.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp326371509#326371509#0(0"0(0#0#71"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp8634806784#1944"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-btaaxpqxeidzwfanxessaecsgkgj/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_Memory.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/GLView.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/GLView.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s326371508.118987
e326371508.796781
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/GLView.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/GLView.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/GLView.mm326371508#326371508#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/GLView.mm8637958432#1942"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-aljhwhcuuztnrkdvpeoctpyagrmn/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/GLView.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/GLView.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/main.o /Users/zendiya/Documents/Project_IOS/Aquarium/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326371506.963927
